title,genre,totalCopies
Gone Girl,Philosophy,5
The Road to Character,Philosophy,6
Eat Pray Love,Mystery,6
Animal Farm,Science,5
Astrophysics for People in a Hurry,Science,6
David Copperfield,Adventure,3
On the Road,Drama,6
Eloquent JavaScript,Science,5
Fahrenheit 451,Romance,2
The Martian,Adventure,6
The Secret Garden,Drama,6
The Selfish Gene,Sports,2
The Origin of Species,Programming,5
The Divine Comedy,Science,4
The Gene,Business,1
The BFG,Science,3
The Hunger Games,Horror,4
Predictably Irrational,Self-Help,5
James and the Giant Peach,Art,3
The Old Man and the Sea,Classic,4
Middlemarch,Classic,6
Nudge,Horror,5
Good Night Moon,Nonfiction,6
Trainspotting,Thriller,6
For Whom the Bell Tolls,Science Fiction,3
1984,Psychology,6
The Left Hand of Darkness,Art,5
The War of the Worlds,Philosophy,1
Site Reliability Engineering,Music,2
Stardust,Cooking,3
Java Concurrency in Practice,Biography,2
The Lion the Witch and the Wardrobe,Romance,1
A Clockwork Orange,Fantasy,2
And Then There Were None,Nonfiction,5
The Color Purple,Music,1
The Road,Classic,4
In Patagonia,Art,5
Paper Towns,Horror,6
Congo,Travel,4
